# UNUSED LICENSES

The following licenses are not used:
* cockpit/framework/src/main/resources/frontend/assets/SAP-icons-B5QsUtaC.js
* cockpit/framework/src/main/resources/frontend/assets/SAP-icons-BJv5Tpez.js
* cockpit/framework/src/main/resources/frontend/assets/ar-Bc07MX3a.js
* cockpit/framework/src/main/resources/frontend/assets/ar_EG-1E4jgy4O.js
* cockpit/framework/src/main/resources/frontend/assets/ar_SA-1SrwtUy3.js
* cockpit/framework/src/main/resources/frontend/assets/bg-HiyolH0K.js
* cockpit/framework/src/main/resources/frontend/assets/ca-VLPuraYb.js
* cockpit/framework/src/main/resources/frontend/assets/cnr-adMKp84A.js
* cockpit/framework/src/main/resources/frontend/assets/cs-94ULpleT.js
* cockpit/framework/src/main/resources/frontend/assets/da-gGjxJVdp.js
* cockpit/framework/src/main/resources/frontend/assets/de-DhrKrJZy.js
* cockpit/framework/src/main/resources/frontend/assets/de_AT-C-aqWH3a.js
* cockpit/framework/src/main/resources/frontend/assets/de_CH-CQn-9zd1.js
* cockpit/framework/src/main/resources/frontend/assets/el-B0kLQJDF.js
* cockpit/framework/src/main/resources/frontend/assets/el_CY-DIPR-hOC.js
* cockpit/framework/src/main/resources/frontend/assets/en-CtxsreAb.js
* cockpit/framework/src/main/resources/frontend/assets/en_AU-DJU5_lr3.js
* cockpit/framework/src/main/resources/frontend/assets/en_GB-bnzT5tAy.js
* cockpit/framework/src/main/resources/frontend/assets/en_HK-CedfRqcz.js
* cockpit/framework/src/main/resources/frontend/assets/en_IE-BeDWbGte.js
* cockpit/framework/src/main/resources/frontend/assets/en_IN-uA8W3-2W.js
* cockpit/framework/src/main/resources/frontend/assets/en_NZ-CCHPXdU3.js
* cockpit/framework/src/main/resources/frontend/assets/en_PG-D8EyKGu5.js
* cockpit/framework/src/main/resources/frontend/assets/en_SG-CavlYvX2.js
* cockpit/framework/src/main/resources/frontend/assets/en_ZA-Bfopwytd.js
* cockpit/framework/src/main/resources/frontend/assets/es-cpqrsLhP.js
* cockpit/framework/src/main/resources/frontend/assets/es_AR-BEeqZU3Y.js
* cockpit/framework/src/main/resources/frontend/assets/es_BO-BGBMMGly.js
* cockpit/framework/src/main/resources/frontend/assets/es_CL-B1GIXSY0.js
* cockpit/framework/src/main/resources/frontend/assets/es_CO-BBKnJtzg.js
* cockpit/framework/src/main/resources/frontend/assets/es_MX-C0ku-IMx.js
* cockpit/framework/src/main/resources/frontend/assets/es_PE-CSZ99W4d.js
* cockpit/framework/src/main/resources/frontend/assets/es_UY-BCuW5IzF.js
* cockpit/framework/src/main/resources/frontend/assets/es_VE--H97tfDO.js
* cockpit/framework/src/main/resources/frontend/assets/et-Cldx0SHA.js
* cockpit/framework/src/main/resources/frontend/assets/fa-6-VOCzIE.js
* cockpit/framework/src/main/resources/frontend/assets/favicon-CpQbXnGu.ico
* cockpit/framework/src/main/resources/frontend/assets/fi-CsOh-HVq.js
* cockpit/framework/src/main/resources/frontend/assets/fr-DPJHlXjs.js
* cockpit/framework/src/main/resources/frontend/assets/fr_BE-CiYUolUp.js
* cockpit/framework/src/main/resources/frontend/assets/fr_CA-D8hfvZEZ.js
* cockpit/framework/src/main/resources/frontend/assets/fr_CH-CBioGSOb.js
* cockpit/framework/src/main/resources/frontend/assets/fr_LU-0hcsbuvP.js
* cockpit/framework/src/main/resources/frontend/assets/he-C_Ah1K2_.js
* cockpit/framework/src/main/resources/frontend/assets/hi-ZHzoFst1.js
* cockpit/framework/src/main/resources/frontend/assets/hr-Iy-Q3nNP.js
* cockpit/framework/src/main/resources/frontend/assets/hu-9e3OWZMH.js
* cockpit/framework/src/main/resources/frontend/assets/id-BFiOOKzC.js
* cockpit/framework/src/main/resources/frontend/assets/index-DdDd5VJ3.js
* cockpit/framework/src/main/resources/frontend/assets/it-CgdOi5nt.js
* cockpit/framework/src/main/resources/frontend/assets/it_CH-D4QBlUq2.js
* cockpit/framework/src/main/resources/frontend/assets/ja-GLPCY_uu.js
* cockpit/framework/src/main/resources/frontend/assets/kk-C2lJx2Dy.js
* cockpit/framework/src/main/resources/frontend/assets/ko-Dhe-HyCx.js
* cockpit/framework/src/main/resources/frontend/assets/lt-B7Kpc_bk.js
* cockpit/framework/src/main/resources/frontend/assets/lv-B1rk8UEo.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ar-Ak55eb2o.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ar-CRyJH3OM.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ar-YJ_EjVi1.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_bg-C-B3gaQQ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_bg-DvlXSRzu.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_bg-h5SLFmdV.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ca-BWih_Ry0.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ca-D5WCHQlg.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ca-D_iCreBT.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cnr-CWh1mV9Y.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cnr-DBiScCZ2.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cnr-Djw4wwqV.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cs-Bi8NH2Nl.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cs-C5i9fFkR.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cs-DkMjNkrH.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cy-BQfOWviD.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cy-DVV3gs5H.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_cy-riOwlzZX.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_da-C5wjFqpX.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_da-DYamsJV9.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_da-Dk8AeVWr.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_de-B7x3Kmo9.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_de-CffjbjsQ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_de-CnngZoD1.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_el-D5xVxbtR.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_el-DBtVE-A1.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_el-DcnQZ9No.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en-B3jBmYET.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en-ByuFDjj4.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en-CfoynucB.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en-CqPNooIl.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_GB-BKQgQZ16.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_GB-DOEeEbPm.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_GB-h_-DCMh_.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-C85RnnsQ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-ClZ3b-Rc.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-nS_l9ZA3.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-BJI1oo9_.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CRxV52JM.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CS6a76pt.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-DKzuk7yP.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-B7d9IszX.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-BttNZ9QK.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-CoeAZUmj.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_es-CKHPkVeL.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_es-DJ9tiMTQ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_es-FgDMVHQa.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_es_MX-BReeZvzU.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_es_MX-Cms5nK-A.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_es_MX-xZ6xG0VC.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_et-CIRlPBrm.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_et-P4LIy8QF.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_et-rJlLAHwG.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fi-BJLZe9pX.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fi-BVIJMAbh.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fi-Dg9CQbu8.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fr-BK6nWS_Q.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fr-D4ZtQx_o.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fr-iiDQCTPK.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-B5cU5y16.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-CXLVw3EE.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-DNbLgW1T.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hi-BX2JSRTV.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hi-BxXnyzWG.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hi-Yms10ZfQ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hr-CrOxu_Yh.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hr-DAQLdHVg.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hr-vcyi8mX4.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hu-BFryKT8-.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hu-Bnvcph2A.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_hu-Djubm4Pf.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_id--D7upFUp.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_id-CVq5UU9T.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_id-CeLLaIOm.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_it-ByCiCGke.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_it-D3-Ia5Jj.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_it-mNA16V9f.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_iw-6iaZZNU4.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_iw-DHErGrXq.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_iw-gApA_JGL.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ja-B1QAWR9o.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ja-BCcgp2qF.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ja-BJzFp-bV.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_kk-C3dbuDBt.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_kk-CkMaULCN.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_kk-R9_34DAJ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ko-C5uXjABX.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ko-EpVoLSIC.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ko-w7MEcj4f.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_lt-Bs2SUMII.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_lt-C7WfC0p9.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_lt-CvbQ22Me.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_lv-B_uG71ET.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_lv-DbXMdLke.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_lv-Dkpg4ng5.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_mk-BgYrQUUQ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_mk-C9b4FKrs.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_mk-DG2n4r90.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ms-ChNb20gF.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ms-D0idnGrx.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ms-DDQFxSfN.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_nl-DYFupkk5.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_nl-DsTVt_Fo.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_nl-iCLh3f-i.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_no-B8Q2LzUw.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_no-CecKzPb6.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_no-MLT4baSr.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pl-BDV1hmPg.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pl-BREC4UVQ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pl-C6SrFeJK.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pt-A7kNROY8.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pt-BcVJeTCu.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pt-D6oMIs83.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-B456fVwr.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-D00Oi_6z.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-uNYR6DKe.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ro-BDIAKyJF.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ro-BVFY3Y6U.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ro-Cab5xw0w.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ru-CNFhx0Ub.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ru-DJKIOMDp.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_ru-o1i9-vYI.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sh-Csx5b-R-.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sh-DVgkPnBF.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sh-DykAlgY4.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sk-BUEnmurl.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sk-BwqRwtZt.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sk-bo1OAN3v.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sl-BAhTVlV5.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sl-DbMoonwr.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sl-zMsPYe8A.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sr-BUML-MbT.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sr-CrdO5gWt.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sr-DVUX16z3.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sv-CakwbfFD.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sv-ChUDoSvB.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_sv-CrmBCrj2.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_th-DkOFEVf9.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_th-JFQPkjDF.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_th-axygZEgs.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_tr-3zvlaLJr.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_tr-CfnKNP-u.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_tr-Cwk6zywB.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_uk-BUUB7-Vb.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_uk-DWu05MOM.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_uk-GNtfkrx3.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_vi-BjyaLamF.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_vi-CPOtDAgZ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_vi-MjXs7FXJ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-1zhHhoes.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DDbFiyUX.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DnFwesEH.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-BS2Dq7l9.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-Hfs5b7NZ.js
* cockpit/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-VwRXqgrl.js
* cockpit/framework/src/main/resources/frontend/assets/mk-CGw1yd0d.js
* cockpit/framework/src/main/resources/frontend/assets/ms-RbSAX_OH.js
* cockpit/framework/src/main/resources/frontend/assets/nb-Dsuvqc8I.js
* cockpit/framework/src/main/resources/frontend/assets/nl-c03w-Hz5.js
* cockpit/framework/src/main/resources/frontend/assets/nl_BE-By-LYJe3.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-BE8wwQov.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-BEG8z9uw.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-BIJHhpZP.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcBi2XaN.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcyK-yk1.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-C2G7GmRE.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-CHnqb6Fz.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-CWOaSsfO.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZZJ-hlf.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZuiaQDl.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-C_NBMQyT.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-CpJ3n6MD.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-Cs3gRDjS.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-D8IjgQJ5.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-DC-hCEDQ.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-DGcXUvYf.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-DHDP1_4_.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-DyEsvEPn.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-NbL7Ppx1.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-RNIOIF2p.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-VN_tcNbJ.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-WAu9o-K_.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-jFep3NuO.js
* cockpit/framework/src/main/resources/frontend/assets/parameters-bundle.css-zifVX8NT.js
* cockpit/framework/src/main/resources/frontend/assets/pl-A3xZi_rD.js
* cockpit/framework/src/main/resources/frontend/assets/pt-szRFx3rV.js
* cockpit/framework/src/main/resources/frontend/assets/pt_PT-CzX_wstC.js
* cockpit/framework/src/main/resources/frontend/assets/ro-DUGdSjNy.js
* cockpit/framework/src/main/resources/frontend/assets/ru-CFmm-tkn.js
* cockpit/framework/src/main/resources/frontend/assets/ru_UA-Zs9zQI18.js
* cockpit/framework/src/main/resources/frontend/assets/sk-D0mGTVQw.js
* cockpit/framework/src/main/resources/frontend/assets/sl-CgC66Kiy.js
* cockpit/framework/src/main/resources/frontend/assets/sr-D47EpqIs.js
* cockpit/framework/src/main/resources/frontend/assets/sr_Latn-C5YVoFMn.js
* cockpit/framework/src/main/resources/frontend/assets/sv-DJAutktI.js
* cockpit/framework/src/main/resources/frontend/assets/th-CNEOw9yP.js
* cockpit/framework/src/main/resources/frontend/assets/tr-DhfLan3Z.js
* cockpit/framework/src/main/resources/frontend/assets/uk-CsDCv7NW.js
* cockpit/framework/src/main/resources/frontend/assets/vi-DyJEYBuE.js
* cockpit/framework/src/main/resources/frontend/assets/zh_CN-BUaY1-li.js
* cockpit/framework/src/main/resources/frontend/assets/zh_HK-gcEqacUj.js
* cockpit/framework/src/main/resources/frontend/assets/zh_SG-B6e__9cA.js
* cockpit/framework/src/main/resources/frontend/assets/zh_TW-x_McfjEd.js
* cockpit/framework/src/main/resources/frontend/index.html.ftlh
* cockpit/pom.xml
* core/btp/pom.xml
* core/btp/src/main/java/com/sap/bfx/usermanagement/GroupService.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/UserManagementFactory.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/UserManagementFactoryV1.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/UserService.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/exception/IllegalQueryException.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/exception/MultipleUsersFoundException.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/exception/UserManagementRuntimeException.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/exception/UserManagementServiceException.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/InitialLdapContextProvider.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapAssociationProvider.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapBulkExecutor.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapConfigProvider.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapConstants.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapContextInterceptor.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapQueryExecutor.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapUserAttributeProvider.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapUserExecutor.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapUserService.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/ldap/LdapUserServiceLocal.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/scim/ScimGroupService.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/scim/ScimUserService.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/AComparator.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/Group.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/GroupComperator.java
* core/btp/src/main/java/com/sap/bfx/usermanagement/utility/GroupSearchCriteria.java
